Grading at Sun 09 May 2021 08:20:43 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 11747.12 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042800 |   387  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009400 |   221  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009400 |   398  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043600 |   206  | Correct
 240 | 11747.12 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043600 |   376  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   232  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   381  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   231  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   400  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   228  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   392  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   204  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   385  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006800 |   205  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006800 |   386  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0043500 |   214  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0043500 |   405  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008300 |   205  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008300 |   372  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047100 |   225  | Correct
 240 | 11747.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047100 |   387  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   208  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   377  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   209  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   393  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   204  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   376  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   221  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   387  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   590  | -3567.00 | 0.0005200 |   210  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   590  | -3567.00 | 0.0005200 |   389  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   590  | -3567.00 | 0.0044700 |   224  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   590  | -3567.00 | 0.0044700 |   381  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   590  | -6534.00 | 0.0001400 |   206  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   590  | -6534.00 | 0.0001400 |   375  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   590  | -6534.00 | 0.0044000 |   232  | Correct
 240 | 11747.12 | 2524.00 | 0.0026700 |   590  | -6534.00 | 0.0044000 |   394  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   205  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   390  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   227  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   403  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   205  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   381  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   210  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   375  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   606  | -3567.00 | 0.0000000 |   206  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   606  | -3567.00 | 0.0000000 |   382  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   606  | -3567.00 | 0.0045800 |   219  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   606  | -3567.00 | 0.0045800 |   394  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   606  | -6534.00 | 0.0002100 |   212  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   606  | -6534.00 | 0.0002100 |   401  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   606  | -6534.00 | 0.0046600 |   229  | Correct
 240 | 11747.12 | 2524.00 | 0.0056700 |   606  | -6534.00 | 0.0046600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049000 |   387  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   212  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   409  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   212  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   374  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   211  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   372  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   213  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   390  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   607  | -3567.00 | 0.0002300 |   229  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   607  | -3567.00 | 0.0002300 |   377  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   607  | -3567.00 | 0.0041700 |   227  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   607  | -3567.00 | 0.0041700 |   374  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   607  | -6534.00 | 0.0005700 |   222  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   607  | -6534.00 | 0.0005700 |   383  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   607  | -6534.00 | 0.0045300 |   230  | Correct
 345 |     0.00 | 2495.00 | 0.0026700 |   607  | -6534.00 | 0.0045300 |   384  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   206  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   408  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   226  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   400  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   207  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   393  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   230  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   388  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   587  | -3567.00 | 0.0009200 |   228  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   587  | -3567.00 | 0.0009200 |   401  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   587  | -3567.00 | 0.0047600 |   232  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   587  | -3567.00 | 0.0047600 |   383  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   587  | -6534.00 | 0.0009400 |   206  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   587  | -6534.00 | 0.0009400 |   376  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   587  | -6534.00 | 0.0045300 |   212  | Correct
 345 |     0.00 | 2495.00 | 0.0056700 |   587  | -6534.00 | 0.0045300 |   391  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   209  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   396  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   216  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   371  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   212  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   393  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   221  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   386  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0007700 |   221  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0007700 |   397  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047500 |   229  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047500 |   385  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001700 |   222  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001700 |   385  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041400 |   221  | Correct
 345 | 13434.93 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041400 |   372  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   217  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   384  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   233  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   407  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   216  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   373  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   230  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   394  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005000 |   224  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005000 |   399  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044900 |   204  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044900 |   399  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008700 |   217  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008700 |   377  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041100 |   230  | Correct
 345 | 13434.93 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041100 |   375  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   223  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   385  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   219  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   409  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   228  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   390  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   212  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   393  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   592  | -3567.00 | 0.0005700 |   227  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   592  | -3567.00 | 0.0005700 |   396  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   592  | -3567.00 | 0.0043700 |   214  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   592  | -3567.00 | 0.0043700 |   396  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   592  | -6534.00 | 0.0006700 |   230  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   592  | -6534.00 | 0.0006700 |   371  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   592  | -6534.00 | 0.0044700 |   229  | Correct
 345 | 13434.93 | 2682.00 | 0.0026700 |   592  | -6534.00 | 0.0044700 |   408  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   222  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   384  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   208  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   372  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   222  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   394  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   209  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   383  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   594  | -3567.00 | 0.0009500 |   216  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   594  | -3567.00 | 0.0009500 |   371  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   594  | -3567.00 | 0.0049200 |   216  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   594  | -3567.00 | 0.0049200 |   374  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   594  | -6534.00 | 0.0006500 |   224  | Correct
 345 | 13434.93 | 2682.00 | 0.0056700 |   594  | -6534.00 | 0.0006500 |   375  | Correct
